$ date -R
Tue, 14 Jun 2016 09:51:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8ae067f2635 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (5edb56491d48 Linux 4.7-rc3)
$ git merge origin/master
Updating c8ae067f2635..5edb56491d48
Fast-forward
 Documentation/devicetree/bindings/hwmon/ina2xx.txt |   1 +
 .../bindings/i2c/i2c-arb-gpio-challenge.txt        |   4 +-
 .../devicetree/bindings/i2c/i2c-demux-pinctrl.txt  |   3 +-
 .../devicetree/bindings/i2c/i2c-mux-gpio.txt       |   6 +-
 .../devicetree/bindings/i2c/i2c-mux-pinctrl.txt    |   4 +-
 .../devicetree/bindings/i2c/i2c-mux-reg.txt        |   6 +-
 .../devicetree/bindings/net/marvell-bt-sd8xxx.txt  |   8 +-
 .../devicetree/bindings/vendor-prefixes.txt        |   2 +
 MAINTAINERS                                        |   8 +-
 Makefile                                           |   2 +-
 arch/arc/Kconfig                                   |  31 +-
 arch/arc/Makefile                                  |   2 +-
 arch/arc/boot/dts/abilis_tb100.dtsi                |   2 -
 arch/arc/boot/dts/abilis_tb101.dtsi                |   2 -
 arch/arc/boot/dts/axc001.dtsi                      |   1 -
 arch/arc/boot/dts/axc003.dtsi                      |   1 -
 arch/arc/boot/dts/axc003_idu.dtsi                  |   1 -
 arch/arc/boot/dts/eznps.dts                        |   1 -
 arch/arc/boot/dts/nsim_700.dts                     |   1 -
 arch/arc/boot/dts/nsimosci.dts                     |   1 -
 arch/arc/boot/dts/nsimosci_hs.dts                  |   1 -
 arch/arc/boot/dts/nsimosci_hs_idu.dts              |   1 -
 arch/arc/boot/dts/skeleton.dtsi                    |   1 -
 arch/arc/boot/dts/skeleton_hs.dtsi                 |   1 -
 arch/arc/boot/dts/skeleton_hs_idu.dtsi             |   1 -
 arch/arc/boot/dts/vdk_axc003.dtsi                  |   1 -
 arch/arc/boot/dts/vdk_axc003_idu.dtsi              |   1 -
 arch/arc/include/asm/atomic.h                      |  45 +--
 arch/arc/include/asm/entry-compact.h               |   4 +-
 arch/arc/include/asm/mmu_context.h                 |   2 +-
 arch/arc/include/asm/pgtable.h                     |   2 +-
 arch/arc/include/asm/processor.h                   |   2 +-
 arch/arc/include/asm/smp.h                         |   2 +-
 arch/arc/include/asm/spinlock.h                    | 292 -----------------
 arch/arc/include/asm/thread_info.h                 |   2 +-
 arch/arc/include/asm/uaccess.h                     |   2 +-
 arch/arc/include/uapi/asm/swab.h                   |   2 +-
 arch/arc/kernel/entry-compact.S                    |  18 +-
 arch/arc/kernel/intc-compact.c                     |   6 +-
 arch/arc/kernel/perf_event.c                       |   2 +-
 arch/arc/kernel/setup.c                            |   2 +-
 arch/arc/kernel/signal.c                           |   2 +-
 arch/arc/kernel/troubleshoot.c                     |   2 +-
 arch/arc/mm/cache.c                                |   6 +-
 arch/arc/mm/dma.c                                  |   2 +-
 arch/arm64/mm/fault.c                              |   2 +-
 arch/powerpc/include/asm/nohash/64/pgalloc.h       |   2 +-
 arch/powerpc/kernel/prom_init.c                    |   2 +-
 arch/powerpc/kernel/ptrace.c                       |   4 +-
 arch/powerpc/mm/hash_native_64.c                   |   6 +-
 arch/powerpc/mm/tlb-radix.c                        |   8 +-
 arch/powerpc/platforms/pseries/iommu.c             |   4 +-
 arch/x86/boot/Makefile                             |   3 +
 arch/x86/events/intel/rapl.c                       |   2 +-
 arch/x86/events/intel/uncore_snbep.c               |  21 --
 arch/x86/include/asm/intel-family.h                |  68 ++++
 arch/x86/include/asm/msr.h                         |   4 +-
 arch/x86/kernel/apic/io_apic.c                     |   2 +-
 arch/x86/kernel/cpu/amd.c                          |   4 +-
 arch/x86/kernel/traps.c                            |  20 +-
 block/blk-lib.c                                    |  12 +-
 block/blk-mq.c                                     |  17 +-
 drivers/acpi/bus.c                                 |   2 +-
 drivers/acpi/ec.c                                  |  29 +-
 drivers/acpi/internal.h                            |   2 +-
 drivers/block/nbd.c                                |   2 +-
 drivers/block/xen-blkfront.c                       |  35 ++-
 drivers/cpufreq/intel_pstate.c                     |  12 +-
 drivers/firmware/efi/arm-init.c                    |  14 +-
 drivers/gpio/Kconfig                               |   1 +
 drivers/gpio/gpio-104-dio-48e.c                    |   4 +-
 drivers/gpio/gpio-bcm-kona.c                       |   4 +-
 drivers/gpio/gpio-zynq.c                           |   7 +
 drivers/gpio/gpiolib-of.c                          |   1 +
 drivers/gpio/gpiolib.c                             |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |  12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |  24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c             |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |  19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |   3 +
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |  22 +-
 drivers/gpu/drm/amd/amdgpu/fiji_dpm.c              |   5 +
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |  17 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  28 +-
 drivers/gpu/drm/amd/amdgpu/iceland_dpm.c           |   5 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |  20 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |  27 +-
 drivers/gpu/drm/amd/amdgpu/tonga_dpm.c             |   5 +
 drivers/gpu/drm/amd/include/amd_shared.h           |   1 +
 drivers/gpu/drm/amd/include/cgs_common.h           |   6 +
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   8 +-
 drivers/gpu/drm/amd/powerplay/eventmgr/eventmgr.c  |   3 -
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c   |   2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |   9 +-
 .../drm/amd/powerplay/hwmgr/polaris10_powertune.c  |   2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c  |  21 --
 .../amd/powerplay/hwmgr/tonga_processpptables.c    |  54 ++--
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |   6 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |   1 +
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |   1 +
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |   7 +
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |   3 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |   2 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |   4 +
 drivers/gpu/drm/msm/msm_gem.c                      |   2 +
 drivers/gpu/drm/msm/msm_gem_submit.c               |   7 +
 drivers/gpu/drm/msm/msm_rd.c                       |   3 +
 drivers/gpu/drm/msm/msm_ringbuffer.c               |   4 +
 drivers/gpu/drm/nouveau/include/nvkm/core/device.h |   2 +-
 .../drm/nouveau/include/nvkm/subdev/bios/disp.h    |   5 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |   1 +
 drivers/gpu/drm/nouveau/nv04_fbcon.c               |   7 +-
 drivers/gpu/drm/nouveau/nv50_fbcon.c               |   6 +-
 drivers/gpu/drm/nouveau/nvc0_fbcon.c               |   6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/Kbuild    |   1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.c   |  13 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.c   |   2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.c    |  12 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.h  |   9 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgf119.c    |   5 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgm107.c    |  53 ++++
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgm200.c    |  15 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.c     |  37 ++-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.c    |   8 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm107.c    |   6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm200.c    |   2 +-
 drivers/gpu/drm/omapdrm/dss/dsi.c                  |   1 -
 drivers/gpu/drm/omapdrm/dss/hdmi5.c                |   1 -
 drivers/gpu/drm/vc4/vc4_crtc.c                     |  32 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |  14 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |  16 +-
 drivers/gpu/drm/vc4/vc4_regs.h                     |   4 +
 drivers/gpu/drm/vmwgfx/vmwgfx_msg.c                |   4 +-
 drivers/hwmon/fam15h_power.c                       |   8 +-
 drivers/hwmon/lm90.c                               |   2 +-
 drivers/i2c/busses/i2c-i801.c                      |  99 +++++-
 drivers/i2c/busses/i2c-octeon.c                    |  17 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |   1 +
 drivers/infiniband/core/cache.c                    |  10 +-
 drivers/infiniband/core/cm.c                       |   4 +-
 drivers/infiniband/core/device.c                   |   6 +-
 drivers/infiniband/core/iwpm_msg.c                 |   2 +-
 drivers/infiniband/core/mad.c                      |   6 +-
 drivers/infiniband/core/sysfs.c                    |  24 +-
 drivers/infiniband/hw/hfi1/affinity.c              |  31 +-
 drivers/infiniband/hw/hfi1/chip.c                  |   6 +-
 drivers/infiniband/hw/hfi1/init.c                  |   2 +-
 drivers/infiniband/hw/hfi1/trace.c                 |  13 -
 drivers/infiniband/hw/hfi1/user_sdma.c             |   6 +-
 drivers/infiniband/hw/mlx4/main.c                  |   4 +-
 drivers/infiniband/hw/mlx5/cq.c                    |  12 +-
 drivers/infiniband/hw/mlx5/main.c                  |  22 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  41 ++-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |   5 -
 drivers/infiniband/sw/rdmavt/qp.c                  |   6 +
 drivers/infiniband/ulp/ipoib/ipoib.h               |   1 +
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |   4 +
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |   8 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |  15 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |   6 +-
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |   6 +
 drivers/infiniband/ulp/srp/ib_srp.c                |   7 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |  97 ++----
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   | 151 ++++-----
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  46 +--
 drivers/net/ethernet/chelsio/cxgb4/t4_pci_id_tbl.h |   1 +
 drivers/net/ethernet/ethoc.c                       |   7 +-
 drivers/net/ethernet/freescale/fec_main.c          |   8 +-
 drivers/net/ethernet/freescale/gianfar.c           |   3 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |  40 ++-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   5 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |   3 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |  69 +++--
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |  40 ++-
 drivers/net/ethernet/mellanox/mlx5/core/qp.c       |   2 +-
